Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (13) c1 -> . c1 , ID
    (14) c1 -> . ID LPAREN CTE RPAREN
    (15) c1 -> . c1 , ID LPAREN CTE RPAREN
    (16) c1 -> . ID LPAREN CTE , CTE RPAREN
    (17) c1 -> . c1 , ID LPAREN CTE , CTE RPAREN

    ID              shift and go to state 15

    c1                             shift and go to state 16

state 9

    (1) programa -> doprogram ID var rut . main END
    (7) rut -> rut . r
    (3) main -> . BEGIN est END
    (18) r -> . SUBROUTINE idsubroutine est END

    BEGIN           shift and go to state 19
    SUBROUTINE      shift and go to state 13

    main                           shift and go to state 17
    r                              shift and go to state 18

state 10

    (5) var -> var v .

    INTEGER         reduce using rule 5 (var -> var v .)
    REAL            reduce using rule 5 (var -> var v .)
    SUBROUTINE      reduce using rule 5 (var -> var v .)
    BEGIN           reduce using rule 5 (var -> var v .)


state 11

    (6) rut -> r .

    BEGIN           reduce using rule 6 (rut -> r .)
    SUBROUTINE      reduce using rule 6 (rut -> r .)


state 12

    (8) rut -> empty .

    BEGIN           reduce using rule 8 (rut -> empty .)
    SUBROUTINE      reduce using rule 8 (rut -> empty .)


state 13

    (18) r -> SUBROUTINE . idsubroutine est END
    (19) idsubroutine -> . ID

    ID              shift and go to state 21

    idsubroutine                   shift and go to state 20

state 14

    (10) v -> INTEGER c1 .
    (13) c1 -> c1 . , ID
    (15) c1 -> c1 . , ID LPAREN CTE RPAREN
    (17) c1 -> c1 . , ID LPAREN CTE , CTE RPAREN

    INTEGER         reduce using rule 10 (v -> INTEGER c1 .)
    REAL            reduce using rule 10 (v -> INTEGER c1 .)
    SUBROUTINE      reduce using rule 10 (v -> INTEGER c1 .)
    BEGIN           reduce using rule 10 (v -> INTEGER c1 .)
    ,               shift and go to state 22


state 15

    (12) c1 -> ID .
    (14) c1 -> ID . LPAREN CTE RPAREN
    (16) c1 -> ID . LPAREN CTE , CTE RPAREN

    ,               reduce using rule 12 (c1 -> ID .)
    INTEGER         reduce using rule 12 (c1 -> ID .)
    REAL            reduce using rule 12 (c1 -> ID .)
    SUBROUTINE      reduce using rule 12 (c1 -> ID .)
    BEGIN           reduce using rule 12 (c1 -> ID .)
    LPAREN          shift and go to state 23


state 16

    (11) v -> REAL c1 .
    (13) c1 -> c1 . , ID
    (15) c1 -> c1 . , ID LPAREN CTE RPAREN
    (17) c1 -> c1 . , ID LPAREN CTE , CTE RPAREN

    INTEGER         reduce using rule 11 (v -> REAL c1 .)
    REAL            reduce using rule 11 (v -> REAL c1 .)
    SUBROUTINE      reduce using rule 11 (v -> REAL c1 .)
    BEGIN           reduce using rule 11 (v -> REAL c1 .)
    ,               shift and go to state 22


state 17

    (1) programa -> doprogram ID var rut main . END

    END             shift and go to state 24


state 18

    (7) rut -> rut r .

    BEGIN           reduce using rule 7 (rut -> rut r .)
    SUBROUTINE      reduce using rule 7 (rut -> rut r .)


state 19

    (3) main -> BEGIN . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    est                            shift and go to state 25
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 20

    (18) r -> SUBROUTINE idsubroutine . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    est                            shift and go to state 38
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 21

    (19) idsubroutine -> ID .

    CALL            reduce using rule 19 (idsubroutine -> ID .)
    READ            reduce using rule 19 (idsubroutine -> ID .)
    PRINT           reduce using rule 19 (idsubroutine -> ID .)
    DO              reduce using rule 19 (idsubroutine -> ID .)
    EXIT            reduce using rule 19 (idsubroutine -> ID .)
    ID              reduce using rule 19 (idsubroutine -> ID .)
    IF              reduce using rule 19 (idsubroutine -> ID .)


state 22

    (13) c1 -> c1 , . ID
    (15) c1 -> c1 , . ID LPAREN CTE RPAREN
    (17) c1 -> c1 , . ID LPAREN CTE , CTE RPAREN

    ID              shift and go to state 39


state 23

    (14) c1 -> ID LPAREN . CTE RPAREN
    (16) c1 -> ID LPAREN . CTE , CTE RPAREN

    CTE             shift and go to state 40


state 24

    (1) programa -> doprogram ID var rut main END .

    $end            reduce using rule 1 (programa -> doprogram ID var rut main END .)


state 25

    (3) main -> BEGIN est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 41
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 26

    (21) est -> s .

    END             reduce using rule 21 (est -> s .)
    CALL            reduce using rule 21 (est -> s .)
    READ            reduce using rule 21 (est -> s .)
    PRINT           reduce using rule 21 (est -> s .)
    DO              reduce using rule 21 (est -> s .)
    EXIT            reduce using rule 21 (est -> s .)
    ID              reduce using rule 21 (est -> s .)
    IF              reduce using rule 21 (est -> s .)
    ELSE            reduce using rule 21 (est -> s .)
    ELSIF           reduce using rule 21 (est -> s .)


state 27

    (20) s -> CALL . ID LPAREN RPAREN

    ID              shift and go to state 43


state 28

    (29) pushid -> ID .

    =               reduce using rule 29 (pushid -> ID .)
    LPAREN          reduce using rule 29 (pushid -> ID .)
    MENOR           reduce using rule 29 (pushid -> ID .)
    MENOR_IGUAL     reduce using rule 29 (pushid -> ID .)
    MAYOR           reduce using rule 29 (pushid -> ID .)
    MAYOR_IGUAL     reduce using rule 29 (pushid -> ID .)
    IGUAL           reduce using rule 29 (pushid -> ID .)
    DESIGUAL        reduce using rule 29 (pushid -> ID .)
    MULTIPLICACION  reduce using rule 29 (pushid -> ID .)
    DIVISION        reduce using rule 29 (pushid -> ID .)
    SUMA            reduce using rule 29 (pushid -> ID .)
    RESTA           reduce using rule 29 (pushid -> ID .)
    END             reduce using rule 29 (pushid -> ID .)
    CALL            reduce using rule 29 (pushid -> ID .)
    READ            reduce using rule 29 (pushid -> ID .)
    PRINT           reduce using rule 29 (pushid -> ID .)
    DO              reduce using rule 29 (pushid -> ID .)
    EXIT            reduce using rule 29 (pushid -> ID .)
    ID              reduce using rule 29 (pushid -> ID .)
    IF              reduce using rule 29 (pushid -> ID .)
    ELSE            reduce using rule 29 (pushid -> ID .)
    ELSIF           reduce using rule 29 (pushid -> ID .)
    RPAREN          reduce using rule 29 (pushid -> ID .)
    ,               reduce using rule 29 (pushid -> ID .)
    AND             reduce using rule 29 (pushid -> ID .)
    THEN            reduce using rule 29 (pushid -> ID .)
    OR              reduce using rule 29 (pushid -> ID .)


state 29

    (27) s -> pushid . = ea
    (23) iddim -> pushid . LPAREN ea RPAREN
    (24) iddim -> pushid . LPAREN ea , ea RPAREN

    =               shift and go to state 44
    LPAREN          shift and go to state 45


state 30

    (28) s -> iddim . = ea

    =               shift and go to state 46


state 31

    (30) s -> READ . FLECHA ID

    FLECHA          shift and go to state 47


state 32

    (31) s -> PRINT . FLECHA TEXT
    (32) s -> PRINT . FLECHA checkid

    FLECHA          shift and go to state 48


state 33

    (35) s -> estif . c2 estelse est END
    (36) s -> estif . c2 END
    (38) c2 -> . el estthen est
    (39) c2 -> . c2 estelsif el estthen est
    (70) el -> . eand
    (71) el -> . el haceor eand
    (73) eand -> . enot
    (74) eand -> . eand haceand enot
    (76) enot -> . er
    (77) enot -> . hacenot pushid
    (79) er -> . parenIZQ el parenDER
    (80) er -> . c4 hacemenor c5
    (82) er -> . c4 hacemenorigual c5
    (84) er -> . c4 hacemayor c5
    (86) er -> . c4 hacemayorigual c5
    (88) er -> . c4 haceigual c5
    (90) er -> . c4 hacedesigual c5
    (78) hacenot -> . NOT
    (68) parenIZQ -> . LPAREN
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 28

    c2                             shift and go to state 49
    el                             shift and go to state 50
    eand                           shift and go to state 51
    enot                           shift and go to state 52
    er                             shift and go to state 53
    hacenot                        shift and go to state 54
    pushid                         shift and go to state 55
    parenIZQ                       shift and go to state 56
    c4                             shift and go to state 57
    iddim                          shift and go to state 60

state 34

    (43) s -> DO . pushid = first , last , increment est END
    (44) s -> DO . pushid = first , last est END
    (47) estdo -> DO .
    (29) pushid -> . ID

  ! shift/reduce conflict for ID resolved as shift
    CALL            reduce using rule 47 (estdo -> DO .)
    READ            reduce using rule 47 (estdo -> DO .)
    PRINT           reduce using rule 47 (estdo -> DO .)
    DO              reduce using rule 47 (estdo -> DO .)
    EXIT            reduce using rule 47 (estdo -> DO .)
    IF              reduce using rule 47 (estdo -> DO .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 47 (estdo -> DO .) ]

    pushid                         shift and go to state 61

state 35

    (45) s -> estdo . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    estdo                          shift and go to state 35
    est                            shift and go to state 62
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33

state 36

    (46) s -> EXIT .

    END             reduce using rule 46 (s -> EXIT .)
    CALL            reduce using rule 46 (s -> EXIT .)
    READ            reduce using rule 46 (s -> EXIT .)
    PRINT           reduce using rule 46 (s -> EXIT .)
    DO              reduce using rule 46 (s -> EXIT .)
    EXIT            reduce using rule 46 (s -> EXIT .)
    ID              reduce using rule 46 (s -> EXIT .)
    IF              reduce using rule 46 (s -> EXIT .)
    ELSE            reduce using rule 46 (s -> EXIT .)
    ELSIF           reduce using rule 46 (s -> EXIT .)


state 37

    (37) estif -> IF .

    NOT             reduce using rule 37 (estif -> IF .)
    LPAREN          reduce using rule 37 (estif -> IF .)
    ID              reduce using rule 37 (estif -> IF .)


state 38

    (18) r -> SUBROUTINE idsubroutine est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 63
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 39

    (13) c1 -> c1 , ID .
    (15) c1 -> c1 , ID . LPAREN CTE RPAREN
    (17) c1 -> c1 , ID . LPAREN CTE , CTE RPAREN

    ,               reduce using rule 13 (c1 -> c1 , ID .)
    INTEGER         reduce using rule 13 (c1 -> c1 , ID .)
    REAL            reduce using rule 13 (c1 -> c1 , ID .)
    SUBROUTINE      reduce using rule 13 (c1 -> c1 , ID .)
    BEGIN           reduce using rule 13 (c1 -> c1 , ID .)
    LPAREN          shift and go to state 64


state 40

    (14) c1 -> ID LPAREN CTE . RPAREN
    (16) c1 -> ID LPAREN CTE . , CTE RPAREN

    RPAREN          shift and go to state 65
    ,               shift and go to state 66


state 41

    (3) main -> BEGIN est END .

    END             reduce using rule 3 (main -> BEGIN est END .)


state 42

    (22) est -> est s .

    END             reduce using rule 22 (est -> est s .)
    CALL            reduce using rule 22 (est -> est s .)
    READ            reduce using rule 22 (est -> est s .)
    PRINT           reduce using rule 22 (est -> est s .)
    DO              reduce using rule 22 (est -> est s .)
    EXIT            reduce using rule 22 (est -> est s .)
    ID              reduce using rule 22 (est -> est s .)
    IF              reduce using rule 22 (est -> est s .)
    ELSE            reduce using rule 22 (est -> est s .)
    ELSIF           reduce using rule 22 (est -> est s .)


state 43

    (20) s -> CALL ID . LPAREN RPAREN

    LPAREN          shift and go to state 67


state 44

    (27) s -> pushid = . ea
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    pushid                         shift and go to state 68
    ea                             shift and go to state 69
    md                             shift and go to state 70
    exp                            shift and go to state 71
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 45

    (23) iddim -> pushid LPAREN . ea RPAREN
    (24) iddim -> pushid LPAREN . ea , ea RPAREN
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    pushid                         shift and go to state 68
    ea                             shift and go to state 76
    md                             shift and go to state 70
    exp                            shift and go to state 71
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 46

    (28) s -> iddim = . ea
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    iddim                          shift and go to state 72
    ea                             shift and go to state 77
    md                             shift and go to state 70
    exp                            shift and go to state 71
    pushid                         shift and go to state 68
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 47

    (30) s -> READ FLECHA . ID

    ID              shift and go to state 78


state 48

    (31) s -> PRINT FLECHA . TEXT
    (32) s -> PRINT FLECHA . checkid
    (33) checkid -> . ID
    (34) checkid -> . printiddim
    (25) printiddim -> . pushid LPAREN ea RPAREN
    (26) printiddim -> . pushid LPAREN ea , ea RPAREN
    (29) pushid -> . ID

    TEXT            shift and go to state 79
    ID              shift and go to state 81

    checkid                        shift and go to state 80
    printiddim                     shift and go to state 82
    pushid                         shift and go to state 83

state 49

    (35) s -> estif c2 . estelse est END
    (36) s -> estif c2 . END
    (39) c2 -> c2 . estelsif el estthen est
    (41) estelse -> . ELSE
    (42) estelsif -> . ELSIF

    END             shift and go to state 85
    ELSE            shift and go to state 87
    ELSIF           shift and go to state 88

    estelse                        shift and go to state 84
    estelsif                       shift and go to state 86

state 50

    (38) c2 -> el . estthen est
    (71) el -> el . haceor eand
    (40) estthen -> . THEN
    (72) haceor -> . OR

    THEN            shift and go to state 91
    OR              shift and go to state 92

    estthen                        shift and go to state 89
    haceor                         shift and go to state 90

state 51

    (70) el -> eand .
    (74) eand -> eand . haceand enot
    (75) haceand -> . AND

    THEN            reduce using rule 70 (el -> eand .)
    OR              reduce using rule 70 (el -> eand .)
    RPAREN          reduce using rule 70 (el -> eand .)
    AND             shift and go to state 94

    haceand                        shift and go to state 93

state 52

    (73) eand -> enot .

    AND             reduce using rule 73 (eand -> enot .)
    THEN            reduce using rule 73 (eand -> enot .)
    OR              reduce using rule 73 (eand -> enot .)
    RPAREN          reduce using rule 73 (eand -> enot .)


state 53

    (76) enot -> er .

    AND             reduce using rule 76 (enot -> er .)
